Version 4
SHEET 1 2940 2492
WIRE 304 576 304 528
WIRE 304 720 304 656
WIRE 2400 928 2192 928
WIRE 2496 928 2400 928
WIRE 2592 928 2496 928
WIRE 2736 928 2656 928
WIRE 2880 928 2736 928
WIRE 1344 944 1136 944
WIRE 1440 944 1344 944
WIRE 1536 944 1440 944
WIRE 1680 944 1600 944
WIRE 1824 944 1680 944
WIRE 416 960 112 960
WIRE 512 960 416 960
WIRE 656 960 576 960
WIRE 800 960 656 960
WIRE 2400 992 2400 928
WIRE 1344 1008 1344 944
WIRE 2192 1024 2192 992
WIRE 2224 1024 2192 1024
WIRE 2736 1024 2736 928
WIRE 2880 1024 2880 928
WIRE 1136 1040 1136 1008
WIRE 1152 1040 1136 1040
WIRE 1680 1040 1680 944
WIRE 1824 1040 1824 944
WIRE 656 1056 656 960
WIRE 800 1056 800 960
WIRE 2400 1056 2384 1056
WIRE 2496 1056 2496 992
WIRE 2496 1056 2400 1056
WIRE 1440 1072 1440 1008
WIRE 1440 1072 1344 1072
WIRE 112 1088 112 1024
WIRE 128 1088 112 1088
WIRE 416 1088 416 1024
WIRE 416 1088 400 1088
WIRE 2192 1120 2192 1024
WIRE 2496 1120 2496 1056
WIRE 1136 1136 1136 1040
WIRE 1440 1136 1440 1072
WIRE 112 1152 112 1088
WIRE 416 1152 416 1088
WIRE 2496 1184 2192 1184
WIRE 2736 1184 2736 1088
WIRE 2736 1184 2496 1184
WIRE 2880 1184 2880 1104
WIRE 2880 1184 2736 1184
WIRE 1440 1200 1136 1200
WIRE 1680 1200 1680 1104
WIRE 1680 1200 1440 1200
WIRE 1824 1200 1824 1120
WIRE 1824 1200 1680 1200
WIRE 416 1216 112 1216
WIRE 656 1216 656 1120
WIRE 656 1216 416 1216
WIRE 800 1216 800 1136
WIRE 800 1216 656 1216
WIRE 1328 1360 1120 1360
WIRE 1424 1360 1328 1360
WIRE 1520 1360 1424 1360
WIRE 1664 1360 1584 1360
WIRE 1808 1360 1664 1360
WIRE 2400 1360 2192 1360
WIRE 2496 1360 2400 1360
WIRE 2592 1360 2496 1360
WIRE 2736 1360 2656 1360
WIRE 2880 1360 2736 1360
WIRE 416 1376 112 1376
WIRE 512 1376 416 1376
WIRE 656 1376 576 1376
WIRE 800 1376 656 1376
WIRE 1328 1392 1328 1360
WIRE 2400 1392 2400 1360
WIRE 1120 1424 1120 1392
WIRE 2192 1424 2192 1392
WIRE 1120 1456 1120 1424
WIRE 1136 1456 1120 1456
WIRE 1664 1456 1664 1360
WIRE 1808 1456 1808 1360
WIRE 2192 1456 2192 1424
WIRE 2208 1456 2192 1456
WIRE 2736 1456 2736 1360
WIRE 2880 1456 2880 1360
WIRE 656 1472 656 1376
WIRE 800 1472 800 1376
WIRE 1328 1488 1328 1456
WIRE 1328 1488 1312 1488
WIRE 1424 1488 1424 1424
WIRE 1424 1488 1328 1488
WIRE 2400 1488 2400 1456
